tracked-modified	5af0df76ed3cd425e1c6a4340bd03853b0f3d8808a112e62836d81f79a947ce4	apps/agent-city/e2e/shell-accessibility.spec.ts
untracked-new	c7a9c68fac2baef9bd1bab084e1603c0b4659a9630499860a458586cc870b7ad	apps/agent-city/e2e/shell-atmosphere.spec.ts
tracked-modified	76b163462d7c1d96cbe9ec74dc071567dabdfbdff242902d8069a7dad07779bd	apps/agent-city/e2e/shell-camera.spec.ts
untracked-new	7e5cbb9fc6da7146e6fe803fd09ebb298e3f497b8b2b6c577b9b65ea0369b43c	apps/agent-city/e2e/shell-compact.spec.ts
tracked-modified	cfdaa56b34fb1a6c3fcf8a75113c6833a7595f1ece313b9ffeaa00d2faf356dc	apps/agent-city/e2e/shell-controls.spec.ts
untracked-new	0a79c56f339aa5017b197be35c94d81595ccb6554af467278eba7618b31a0244	apps/agent-city/e2e/shell-mission-trace.spec.ts
tracked-modified	57b8db05662c1b5423775150a86170ae5914feff32322e57cef4c2ff95b68c77	apps/agent-city/e2e/shell-selection.spec.ts
untracked-new	d31817132c6f28f4482bb7e5957743241953f440cfaed0fd685ed5a945dcbb8c	apps/agent-city/e2e/shell-tenant-space.spec.ts
untracked-new	00fa161699d3e0236ce5aac84be134801af327ff493b6bf1940039ce675f25f5	apps/agent-city/e2e/shell-world-overview.spec.ts
tracked-modified	2996bb6eebdf5eaa05a302f86a1e27264b3dcce205268524bf01edf3bf38f11e	apps/agent-city/src/app/globals.css
tracked-modified	90089b572bff53f76e14dbd625814f199a5862c7beecff47a0314c54e37ede76	apps/agent-city/src/app/layout.tsx
untracked-new	0cfe4e3f918d61815955e882fa109a4b053ad4d1f81fdb659f392d72b63fd6e2	apps/agent-city/src/components/controls/AgentLifePanel.test.tsx
untracked-new	63e398a88fbc9cde98bacc7cbbb31dbc81dbaebef98ef5af753a7ac8cb3427c8	apps/agent-city/src/components/controls/AgentLifePanel.tsx
tracked-modified	2259d413909cc940fdc1d05f4949c59335ba65f96c06ce55a0ac68267c174c07	apps/agent-city/src/components/controls/BuildRunPanel.tsx
tracked-modified	aa885ba786187ecbe9eaefb24a5f85a36d75eac3015b7a554b624905fefe84b0	apps/agent-city/src/components/controls/CommandBar.test.tsx
tracked-modified	950268c13ebd7c7de6564c2e8bb25157b54b3d455b9a5651d674775ac56881b2	apps/agent-city/src/components/controls/CommandBar.tsx
tracked-modified	8266f830edfbfd5f8248b3cf50219b4c8bcf3934b52fc7bab6275cbd3c140bfb	apps/agent-city/src/components/controls/ExecutionAuthorizationPanel.tsx
untracked-new	82009d56bbb7820086893861ce8db57b01a2cb41b98be2304c4861ecf56d13c6	apps/agent-city/src/components/controls/MissionTracePanel.test.tsx
untracked-new	23ba43c7749627ed8f31c8e6750e245ed2ba87d3e6f39919a58052a09c0cdaa4	apps/agent-city/src/components/controls/MissionTracePanel.tsx
tracked-modified	b012f98cc3614bd93582588413b5403b960bad09eb67cda413c49e46f2a19df7	apps/agent-city/src/components/controls/ObjectiveForm.tsx
untracked-new	3e2b4fa207acf4c2d84abe4b30725e8a472149de562b2fb03e7507e4bd9c3b77	apps/agent-city/src/components/controls/OperationalMemoryPanel.test.tsx
untracked-new	471ba45fc903abceae6d9884828b7604355e8002ec2381481e7846a4c13049f7	apps/agent-city/src/components/controls/OperationalMemoryPanel.tsx
tracked-modified	81e341bf4ca552939657bea82d61e47ca9d6d86fce7a6b55f76a59b625e770f9	apps/agent-city/src/components/controls/OperatorCredentialPanel.tsx
tracked-modified	f3de38573e7ee76d56aed22f51c6c3c49174fd13d8bb3d92649b751b63297dcd	apps/agent-city/src/components/controls/PlanReviewPanel.tsx
untracked-new	a1e5b48e3945040966b5ac9f0179c257c9d8766d489f13e5751cf6dbf9a672af	apps/agent-city/src/components/controls/RuntimeReadinessPanel.test.tsx
untracked-new	c2429166fd9fdfe84bb4ec104671c85affabddbecc824f1b36bc86ff5650dd14	apps/agent-city/src/components/controls/RuntimeReadinessPanel.tsx
tracked-modified	8ddcb36c72ffe9b4aa32718e8ce1ce014b8970fbfb95633de45a1b7987b1c00a	apps/agent-city/src/components/controls/SelectedObjectDetail.test.tsx
tracked-modified	815f3a8c7d76c6499d8dfeecf78dbb77acc571dcc1072532786c6f1bb2cda408	apps/agent-city/src/components/controls/SelectedObjectDetail.tsx
untracked-new	bbaae63e516afd9c0292d721ef3d51ef00615cb3ef3799cce3722fb076debb1f	apps/agent-city/src/components/controls/SelectionActivity.test.tsx
untracked-new	c07cf8e1799088394c37ec5e08fd7df226a56c83bf850cb47e59ace952a36f50	apps/agent-city/src/components/controls/SelectionActivity.tsx
tracked-modified	e0838f39228753aa51473bf811d18828e3a159bbc083f7d650032424b7b5c7af	apps/agent-city/src/components/controls/StageAgentPanel.tsx
untracked-new	50f2f7a35d4e6f6827c5988f7d7bf3f94caa1d0a5fc91884124b0efe2dbc8196	apps/agent-city/src/components/controls/WorldAtlasPanel.test.tsx
untracked-new	b8c62fa2464ae0b9a06c60e84bc6156b447c204d6ece7fd54e45a1830c1c65cb	apps/agent-city/src/components/controls/WorldAtlasPanel.tsx
tracked-modified	58efca53dee9c8e62e76aefba791bf5637e073d99ac47af2b5a7e3751db3551b	apps/agent-city/src/components/controls/selection.ts
tracked-modified	76603796efa7472ce787d47da1f63ab9d23b299b93a70c0e816fa445ad8cd9e5	apps/agent-city/src/components/shell/AppShell.test.tsx
tracked-modified	b9d2dc6dfdf206e770539d7ba75c2c8af4548c7e319882f05b944dc211e35576	apps/agent-city/src/components/shell/AppShell.tsx
tracked-modified	89481cf378401af71108932ebd83b6882fdcd98b106f48e7ffc8e6c841ebfcc0	apps/agent-city/src/components/shell/panelConfig.ts
tracked-modified	93f5b53b52b4ada3a77f6581215667e17991dac1d8ba507f5c4a5e4ae56fe6de	apps/agent-city/src/components/timeline/describeEvent.test.ts
tracked-modified	4d8cb2a2907d30398d6cd27e4739b44adab81bd1f357944c05f8ccfc80dc9d62	apps/agent-city/src/components/world/Agent.tsx
untracked-new	15fc8f3573f2635ebcdebd42d92b0b1fed2074dc554e30af5cda8d8e1ed2b09a	apps/agent-city/src/components/world/AgentActivityField.tsx
untracked-new	00161f5097a4ad002b2b714e9e333b936984b332d589385aa887d79b5ad790a0	apps/agent-city/src/components/world/AgentRouteLayer.tsx
tracked-modified	a681c46856fe8381dbd2c50de608bd93902f3ba4892c848cfbc6ee4540aa8526	apps/agent-city/src/components/world/AgentsSceneObject.tsx
untracked-new	bc8672f105bf9725903b7b2a377de75d38b911bdebb1bb2e01dcc8c832963402	apps/agent-city/src/components/world/AtmospherePanel.test.tsx
untracked-new	7e1215e4704e6952fe0e2e51f323aae8fde0ff4db0a1db81fedb781a89cd3133	apps/agent-city/src/components/world/AtmospherePanel.tsx
tracked-modified	68310ade72295c38c00bbd97294068eea4ba900f09b9c5eebfce8d3dcd69a330	apps/agent-city/src/components/world/Environment.tsx
untracked-new	5fecc914a39bdae760aa813e4febfc0350a15a797e64740b0e26f86d2c80fc45	apps/agent-city/src/components/world/FoundryArchitectureKit.tsx
untracked-new	52224f15edd0c5f6f936a7e116f59e47c7b70cffdadaca6dabd2fb1e1acdc023	apps/agent-city/src/components/world/FoundryParcelLayer.tsx
tracked-modified	c4452cd67a0dbafc5efe6a1c84c3aaa912472fff3c42b1e2382a9b6f803b4734	apps/agent-city/src/components/world/Lighthouse.tsx
tracked-modified	3a263818c824c41709d40317c5656cdd6f02d9eb4a29fb0b88505c8e677e4e20	apps/agent-city/src/components/world/LighthouseMarker.tsx
tracked-modified	86969abbc54e54552a09f7255f391bac63b6714f4ae50a26a66502ed44e1457a	apps/agent-city/src/components/world/OperationalBuilding.tsx
tracked-modified	abc8b79a5a57028262d55a66b5dd7122b221869924dced8382dcabb8430770c6	apps/agent-city/src/components/world/Residence.tsx
tracked-modified	969c457417f4c6cc6abe913565e63eb733faafd3099a1defec29514326bde586	apps/agent-city/src/components/world/SelectionRing.tsx
untracked-new	2c955775715fbc2b4e3e06d0966a7980c74c9c53c22b27f012ba32fcc096dd0c	apps/agent-city/src/components/world/TenantSpacePreview.test.tsx
untracked-new	192a821b9d726fac964d15786c524c8d3b3fd6192152c76d9345d8932957a91e	apps/agent-city/src/components/world/TenantSpacePreview.tsx
tracked-modified	463531baeb761145aa312059ba67e5c23de516e62e66d2fcb6ff191efab9501a	apps/agent-city/src/components/world/Vehicle.tsx
tracked-modified	2bb81b2d607d238c6a95b6e6d887f0d663c9dabed7d327190c212c2ab32a8c89	apps/agent-city/src/components/world/WorldBuildings.tsx
tracked-modified	fdfdd672f0fc7c253d5bc27554320013643ad5f4280bf2e5d5c741dc495f0e11	apps/agent-city/src/components/world/WorldCanvas.tsx
untracked-new	022f680e533a5759d482748f11427d12fafa4088c1e7e2e47065bf88323837b7	apps/agent-city/src/components/world/WorldObjectMarkers.test.tsx
